,YEAR,Period,STATE,YIELD
0,2000,YEAR,ALABAMA,18.0
1,2001,YEAR,ALABAMA,35.0
2,2002,YEAR,ALABAMA,24.0
3,2003,YEAR,ALABAMA,36.0
4,2004,YEAR,ALABAMA,35.0
5,2005,YEAR,ALABAMA,33.0
6,2006,YEAR,ALABAMA,20.0
7,2007,YEAR,ALABAMA,21.0
8,2008,YEAR,ALABAMA,35.0
9,2009,YEAR,ALABAMA,40.0
10,2010,YEAR,ALABAMA,26.0
11,2011,YEAR,ALABAMA,33.0
12,2012,YEAR,ALABAMA,45.0
13,2013,YEAR,ALABAMA,43.5
14,2014,YEAR,ALABAMA,40.0
15,2015,YEAR,ALABAMA,41.0
16,2016,YEAR,ALABAMA,32.0
17,2017,YEAR,ALABAMA,46.0
18,2018,YEAR,ALABAMA,40.0
19,2019,YEAR,ALABAMA,36.0
20,2020,YEAR,ALABAMA,41.0
21,2021,YEAR,ALABAMA,46.0
22,2022,YEAR,ALABAMA,42.0
23,2000,YEAR,ARKANSAS,25.5
24,2001,YEAR,ARKANSAS,32.0
25,2002,YEAR,ARKANSAS,33.5
26,2003,YEAR,ARKANSAS,38.5
27,2004,YEAR,ARKANSAS,39.0
28,2005,YEAR,ARKANSAS,34.0
29,2006,YEAR,ARKANSAS,35.0
30,2007,YEAR,ARKANSAS,36.0
31,2008,YEAR,ARKANSAS,38.0
32,2009,YEAR,ARKANSAS,37.5
33,2010,YEAR,ARKANSAS,35.0
34,2011,YEAR,ARKANSAS,38.5
35,2012,YEAR,ARKANSAS,43.5
36,2013,YEAR,ARKANSAS,43.5
37,2014,YEAR,ARKANSAS,49.5
38,2015,YEAR,ARKANSAS,49.0
39,2016,YEAR,ARKANSAS,47.0
40,2017,YEAR,ARKANSAS,51.0
41,2018,YEAR,ARKANSAS,50.5
42,2019,YEAR,ARKANSAS,49.0
43,2020,YEAR,ARKANSAS,51.5
44,2021,YEAR,ARKANSAS,51.0
45,2022,YEAR,ARKANSAS,53.0
46,2000,YEAR,DELAWARE,43.0
47,2001,YEAR,DELAWARE,39.0
48,2002,YEAR,DELAWARE,25.0
49,2003,YEAR,DELAWARE,36.0
50,2004,YEAR,DELAWARE,42.5
51,2005,YEAR,DELAWARE,26.0
52,2006,YEAR,DELAWARE,31.5
53,2007,YEAR,DELAWARE,26.0
54,2008,YEAR,DELAWARE,27.5
55,2009,YEAR,DELAWARE,42.0
56,2010,YEAR,DELAWARE,32.0
57,2011,YEAR,DELAWARE,39.5
58,2012,YEAR,DELAWARE,42.5
59,2013,YEAR,DELAWARE,40.5
60,2014,YEAR,DELAWARE,47.5
61,2015,YEAR,DELAWARE,40.0
62,2016,YEAR,DELAWARE,41.5
63,2017,YEAR,DELAWARE,51.0
64,2018,YEAR,DELAWARE,41.5
65,2019,YEAR,DELAWARE,47.0
66,2020,YEAR,DELAWARE,49.0
67,2021,YEAR,DELAWARE,51.0
68,2022,YEAR,DELAWARE,46.0
69,2000,YEAR,FLORIDA,19.0
70,2001,YEAR,FLORIDA,29.0
71,2002,YEAR,FLORIDA,33.0
72,2003,YEAR,FLORIDA,30.0
73,2004,YEAR,FLORIDA,34.0
74,2005,YEAR,FLORIDA,32.0
75,2006,YEAR,FLORIDA,27.0
76,2007,YEAR,FLORIDA,24.0
77,2008,YEAR,FLORIDA,38.0
78,2009,YEAR,FLORIDA,38.0
79,2010,YEAR,FLORIDA,30.0
80,2011,YEAR,FLORIDA,27.0
81,2012,YEAR,FLORIDA,39.0
82,2013,YEAR,FLORIDA,41.0
83,2014,YEAR,FLORIDA,43.0
84,2015,YEAR,FLORIDA,38.0
85,2016,YEAR,FLORIDA,36.0
86,2017,YEAR,FLORIDA,34.0
87,2018,YEAR,FLORIDA,37.0
88,2000,YEAR,GEORGIA,24.0
89,2001,YEAR,GEORGIA,26.0
90,2002,YEAR,GEORGIA,23.0
91,2003,YEAR,GEORGIA,34.0
92,2004,YEAR,GEORGIA,31.0
93,2005,YEAR,GEORGIA,26.0
94,2006,YEAR,GEORGIA,25.0
95,2007,YEAR,GEORGIA,30.0
96,2008,YEAR,GEORGIA,31.0
97,2009,YEAR,GEORGIA,36.0
98,2010,YEAR,GEORGIA,26.0
99,2011,YEAR,GEORGIA,22.0
100,2012,YEAR,GEORGIA,37.5
101,2013,YEAR,GEORGIA,40.5
102,2014,YEAR,GEORGIA,40.0
103,2015,YEAR,GEORGIA,43.0
104,2016,YEAR,GEORGIA,30.0
105,2017,YEAR,GEORGIA,42.0
106,2018,YEAR,GEORGIA,39.5
107,2019,YEAR,GEORGIA,29.0
108,2020,YEAR,GEORGIA,41.0
109,2021,YEAR,GEORGIA,46.0
110,2022,YEAR,GEORGIA,44.0
111,2000,YEAR,ILLINOIS,44.0
112,2001,YEAR,ILLINOIS,45.0
113,2002,YEAR,ILLINOIS,43.0
114,2003,YEAR,ILLINOIS,37.0
115,2004,YEAR,ILLINOIS,50.0
116,2005,YEAR,ILLINOIS,46.5
117,2006,YEAR,ILLINOIS,48.0
118,2007,YEAR,ILLINOIS,43.5
119,2008,YEAR,ILLINOIS,47.0
120,2009,YEAR,ILLINOIS,46.0
121,2010,YEAR,ILLINOIS,51.5
122,2011,YEAR,ILLINOIS,47.5
123,2012,YEAR,ILLINOIS,43.0
124,2013,YEAR,ILLINOIS,50.0
125,2014,YEAR,ILLINOIS,56.0
126,2015,YEAR,ILLINOIS,56.0
127,2016,YEAR,ILLINOIS,59.0
128,2017,YEAR,ILLINOIS,58.0
129,2018,YEAR,ILLINOIS,63.5
130,2019,YEAR,ILLINOIS,54.0
131,2020,YEAR,ILLINOIS,60.0
132,2021,YEAR,ILLINOIS,64.0
133,2022,YEAR,ILLINOIS,66.0
134,2000,YEAR,INDIANA,46.0
135,2001,YEAR,INDIANA,49.0
136,2002,YEAR,INDIANA,41.5
137,2003,YEAR,INDIANA,38.0
138,2004,YEAR,INDIANA,51.5
139,2005,YEAR,INDIANA,49.0
140,2006,YEAR,INDIANA,50.0
141,2007,YEAR,INDIANA,46.0
142,2008,YEAR,INDIANA,45.0
143,2009,YEAR,INDIANA,49.0
144,2010,YEAR,INDIANA,48.5
145,2011,YEAR,INDIANA,45.5
146,2012,YEAR,INDIANA,44.0
147,2013,YEAR,INDIANA,51.5
148,2014,YEAR,INDIANA,55.5
149,2015,YEAR,INDIANA,50.0
150,2016,YEAR,INDIANA,57.5
151,2017,YEAR,INDIANA,54.0
152,2018,YEAR,INDIANA,57.5
153,2019,YEAR,INDIANA,51.0
154,2020,YEAR,INDIANA,59.0
155,2021,YEAR,INDIANA,59.5
156,2022,YEAR,INDIANA,60.0
157,2000,YEAR,IOWA,43.5
158,2001,YEAR,IOWA,44.0
159,2002,YEAR,IOWA,48.0
160,2003,YEAR,IOWA,32.5
161,2004,YEAR,IOWA,49.0
162,2005,YEAR,IOWA,52.5
163,2006,YEAR,IOWA,50.5
164,2007,YEAR,IOWA,52.0
165,2008,YEAR,IOWA,46.5
166,2009,YEAR,IOWA,51.0
167,2010,YEAR,IOWA,51.0
168,2011,YEAR,IOWA,51.5
169,2012,YEAR,IOWA,45.0
170,2013,YEAR,IOWA,45.5
171,2014,YEAR,IOWA,51.0
172,2015,YEAR,IOWA,56.5
173,2016,YEAR,IOWA,60.0
174,2017,YEAR,IOWA,57.0
175,2018,YEAR,IOWA,56.0
176,2019,YEAR,IOWA,55.0
177,2020,YEAR,IOWA,54.0
178,2021,YEAR,IOWA,62.0
179,2022,YEAR,IOWA,58.0
180,2000,YEAR,KANSAS,20.0
181,2001,YEAR,KANSAS,32.0
182,2002,YEAR,KANSAS,23.0
183,2003,YEAR,KANSAS,23.0
184,2004,YEAR,KANSAS,41.0
185,2005,YEAR,KANSAS,37.0
186,2006,YEAR,KANSAS,32.0
187,2007,YEAR,KANSAS,33.0
188,2008,YEAR,KANSAS,37.0
189,2009,YEAR,KANSAS,44.5
190,2010,YEAR,KANSAS,33.0
191,2011,YEAR,KANSAS,27.5
192,2012,YEAR,KANSAS,23.0
193,2013,YEAR,KANSAS,37.0
194,2014,YEAR,KANSAS,35.5
195,2015,YEAR,KANSAS,38.5
196,2016,YEAR,KANSAS,48.0
197,2017,YEAR,KANSAS,37.5
198,2018,YEAR,KANSAS,43.0
199,2019,YEAR,KANSAS,41.5
200,2020,YEAR,KANSAS,41.0
201,2021,YEAR,KANSAS,39.5
202,2022,YEAR,KANSAS,40.0
203,2000,YEAR,KENTUCKY,39.0
204,2001,YEAR,KENTUCKY,40.0
205,2002,YEAR,KENTUCKY,33.0
206,2003,YEAR,KENTUCKY,43.5
207,2004,YEAR,KENTUCKY,44.0
208,2005,YEAR,KENTUCKY,43.0
209,2006,YEAR,KENTUCKY,44.0
210,2007,YEAR,KENTUCKY,27.5
211,2008,YEAR,KENTUCKY,34.5
212,2009,YEAR,KENTUCKY,48.0
213,2010,YEAR,KENTUCKY,34.0
214,2011,YEAR,KENTUCKY,39.0
215,2012,YEAR,KENTUCKY,40.0
216,2013,YEAR,KENTUCKY,50.0
217,2014,YEAR,KENTUCKY,47.5
218,2015,YEAR,KENTUCKY,49.0
219,2016,YEAR,KENTUCKY,50.0
220,2017,YEAR,KENTUCKY,53.0
221,2018,YEAR,KENTUCKY,51.0
222,2019,YEAR,KENTUCKY,46.0
223,2020,YEAR,KENTUCKY,55.0
224,2021,YEAR,KENTUCKY,56.0
225,2022,YEAR,KENTUCKY,54.0
226,2000,YEAR,LOUISIANA,24.0
227,2001,YEAR,LOUISIANA,33.0
228,2002,YEAR,LOUISIANA,32.0
229,2003,YEAR,LOUISIANA,34.0
230,2004,YEAR,LOUISIANA,33.0
231,2005,YEAR,LOUISIANA,34.0
232,2006,YEAR,LOUISIANA,36.0
233,2007,YEAR,LOUISIANA,43.0
234,2008,YEAR,LOUISIANA,33.0
235,2009,YEAR,LOUISIANA,39.0
236,2010,YEAR,LOUISIANA,41.0
237,2011,YEAR,LOUISIANA,36.0
238,2012,YEAR,LOUISIANA,46.5
239,2013,YEAR,LOUISIANA,48.5
240,2014,YEAR,LOUISIANA,56.5
241,2015,YEAR,LOUISIANA,41.0
242,2016,YEAR,LOUISIANA,48.5
243,2017,YEAR,LOUISIANA,54.0
244,2018,YEAR,LOUISIANA,51.5
245,2019,YEAR,LOUISIANA,48.0
246,2020,YEAR,LOUISIANA,53.0
247,2021,YEAR,LOUISIANA,52.0
248,2022,YEAR,LOUISIANA,52.0
249,2000,YEAR,MARYLAND,43.0
250,2001,YEAR,MARYLAND,39.0
251,2002,YEAR,MARYLAND,23.0
252,2003,YEAR,MARYLAND,37.0
253,2004,YEAR,MARYLAND,43.0
254,2005,YEAR,MARYLAND,34.0
255,2006,YEAR,MARYLAND,34.0
256,2007,YEAR,MARYLAND,27.5
257,2008,YEAR,MARYLAND,30.0
258,2009,YEAR,MARYLAND,42.0
259,2010,YEAR,MARYLAND,34.0
260,2011,YEAR,MARYLAND,39.0
261,2012,YEAR,MARYLAND,47.0
262,2013,YEAR,MARYLAND,39.5
263,2014,YEAR,MARYLAND,46.0
264,2015,YEAR,MARYLAND,40.0
265,2016,YEAR,MARYLAND,41.5
266,2017,YEAR,MARYLAND,51.0
267,2018,YEAR,MARYLAND,47.5
268,2019,YEAR,MARYLAND,44.0
269,2020,YEAR,MARYLAND,47.0
270,2021,YEAR,MARYLAND,53.0
271,2022,YEAR,MARYLAND,53.0
272,2000,YEAR,MICHIGAN,36.0
273,2001,YEAR,MICHIGAN,30.0
274,2002,YEAR,MICHIGAN,38.5
275,2003,YEAR,MICHIGAN,27.5
276,2004,YEAR,MICHIGAN,38.0
277,2005,YEAR,MICHIGAN,38.5
278,2006,YEAR,MICHIGAN,46.0
279,2007,YEAR,MICHIGAN,40.0
280,2008,YEAR,MICHIGAN,37.0
281,2009,YEAR,MICHIGAN,40.0
282,2010,YEAR,MICHIGAN,43.5
283,2011,YEAR,MICHIGAN,44.5
284,2012,YEAR,MICHIGAN,43.0
285,2013,YEAR,MICHIGAN,44.5
286,2014,YEAR,MICHIGAN,42.5
287,2015,YEAR,MICHIGAN,49.0
288,2016,YEAR,MICHIGAN,50.5
289,2017,YEAR,MICHIGAN,42.5
290,2018,YEAR,MICHIGAN,47.5
291,2019,YEAR,MICHIGAN,40.5
292,2020,YEAR,MICHIGAN,48.0
293,2021,YEAR,MICHIGAN,51.0
294,2022,YEAR,MICHIGAN,47.0
295,2000,YEAR,MINNESOTA,41.0
296,2001,YEAR,MINNESOTA,37.0
297,2002,YEAR,MINNESOTA,43.5
298,2003,YEAR,MINNESOTA,32.0
299,2004,YEAR,MINNESOTA,33.0
300,2005,YEAR,MINNESOTA,45.5
301,2006,YEAR,MINNESOTA,44.5
302,2007,YEAR,MINNESOTA,42.5
303,2008,YEAR,MINNESOTA,38.0
304,2009,YEAR,MINNESOTA,40.0
305,2010,YEAR,MINNESOTA,45.0
306,2011,YEAR,MINNESOTA,39.0
307,2012,YEAR,MINNESOTA,43.5
308,2013,YEAR,MINNESOTA,42.0
309,2014,YEAR,MINNESOTA,41.5
310,2015,YEAR,MINNESOTA,50.0
311,2016,YEAR,MINNESOTA,52.0
312,2017,YEAR,MINNESOTA,47.5
313,2018,YEAR,MINNESOTA,49.0
314,2019,YEAR,MINNESOTA,44.0
315,2020,YEAR,MINNESOTA,50.0
316,2021,YEAR,MINNESOTA,47.0
317,2022,YEAR,MINNESOTA,50.0
318,2000,YEAR,MISSISSIPPI,22.0
319,2001,YEAR,MISSISSIPPI,33.0
320,2002,YEAR,MISSISSIPPI,32.0
321,2003,YEAR,MISSISSIPPI,39.0
322,2004,YEAR,MISSISSIPPI,37.5
323,2005,YEAR,MISSISSIPPI,36.5
324,2006,YEAR,MISSISSIPPI,26.0
325,2007,YEAR,MISSISSIPPI,40.5
326,2008,YEAR,MISSISSIPPI,40.0
327,2009,YEAR,MISSISSIPPI,38.0
328,2010,YEAR,MISSISSIPPI,38.5
329,2011,YEAR,MISSISSIPPI,39.0
330,2012,YEAR,MISSISSIPPI,45.0
331,2013,YEAR,MISSISSIPPI,46.0
332,2014,YEAR,MISSISSIPPI,52.0
333,2015,YEAR,MISSISSIPPI,46.0
334,2016,YEAR,MISSISSIPPI,48.0
335,2017,YEAR,MISSISSIPPI,53.0
336,2018,YEAR,MISSISSIPPI,54.0
337,2019,YEAR,MISSISSIPPI,50.0
338,2020,YEAR,MISSISSIPPI,54.0
339,2021,YEAR,MISSISSIPPI,54.0
340,2022,YEAR,MISSISSIPPI,55.0
341,2000,YEAR,MISSOURI,35.0
342,2001,YEAR,MISSOURI,38.0
343,2002,YEAR,MISSOURI,34.0
344,2003,YEAR,MISSOURI,29.5
345,2004,YEAR,MISSOURI,45.0
346,2005,YEAR,MISSOURI,37.0
347,2006,YEAR,MISSOURI,38.0
348,2007,YEAR,MISSOURI,37.5
349,2008,YEAR,MISSOURI,38.0
350,2009,YEAR,MISSOURI,43.5
351,2010,YEAR,MISSOURI,41.5
352,2011,YEAR,MISSOURI,36.5
353,2012,YEAR,MISSOURI,30.0
354,2013,YEAR,MISSOURI,36.0
355,2014,YEAR,MISSOURI,46.5
356,2015,YEAR,MISSOURI,40.5
357,2016,YEAR,MISSOURI,49.0
358,2017,YEAR,MISSOURI,49.5
359,2018,YEAR,MISSOURI,44.5
360,2019,YEAR,MISSOURI,46.0
361,2020,YEAR,MISSOURI,51.0
362,2021,YEAR,MISSOURI,49.0
363,2022,YEAR,MISSOURI,49.0
364,2000,YEAR,NEBRASKA,38.0
365,2001,YEAR,NEBRASKA,45.5
